user_id,item_id,rating
229,39,5
292,30,3
118,4,3
144,81,3
234,50,5
469,2,2
3,37,5
297,37,2
57,65,3
190,19,3
110,36,4
407,34,2
462,56,5
101,95,2
195,60,1
211,90,2
149,50,3
18,29,2
152,19,3
176,97,1
44,33,3
182,86,3
399,17,4
467,27,3
216,29,5
455,20,2
48,2,3
289,22,4
265,62,3
238,50,2
113,31,3
95,48,4
140,6,2
348,6,1
224,88,2
205,37,3
15,53,2
133,87,2
74,41,2
206,78,4
150,27,3
191,65,4
83,92,3
35,44,1
217,22,5
361,36,3
472,81,2
305,22,2
252,42,5
340,44,2
89,83,1
474,9,1
376,95,2
393,97,3
182,35,1
416,67,4
179,10,1
56,71,4
124,37,2
10,89,2
218,94,3
236,4,3
256,6,1
461,5,3
414,90,2
331,76,3
395,21,1
34,8,2
464,75,4
424,27,2
230,37,2
281,87,4
385,70,2
387,97,2
399,14,3
64,81,3
